customer_id,order_id,order_date,order_amount
CUST_077,CUST_077_ORD_6797,2022-07-18,151.49
CUST_077,CUST_077_ORD_8099,2023-01-22,78.89
CUST_077,CUST_077_ORD_6109,2022-12-15,196.67
CUST_077,CUST_077_ORD_3433,2023-11-24,408.9
CUST_077,CUST_077_ORD_9586,2023-06-20,492.96
CUST_077,CUST_077_ORD_5167,2023-01-13,259.07
CUST_078,CUST_078_ORD_6420,2022-11-16,390.68
CUST_078,CUST_078_ORD_3043,2022-12-04,400.93
CUST_078,CUST_078_ORD_1778,2023-01-01,266.23
CUST_078,CUST_078_ORD_7731,2023-05-10,494.0
CUST_078,CUST_078_ORD_6791,2023-08-30,58.27
CUST_078,CUST_078_ORD_3720,2022-06-15,301.84
CUST_078,CUST_078_ORD_7047,2023-06-28,473.56
CUST_078,CUST_078_ORD_9032,2022-01-11,282.97
CUST_079,CUST_079_ORD_1917,2023-08-12,194.94
CUST_079,CUST_079_ORD_8014,2022-04-26,140.39
CUST_079,CUST_079_ORD_4041,2023-10-28,68.53
CUST_080,CUST_080_ORD_1552,2022-11-01,369.08
CUST_080,CUST_080_ORD_6383,2022-11-13,476.31
CUST_080,CUST_080_ORD_4389,2023-09-27,402.54
CUST_080,CUST_080_ORD_9442,2022-01-09,267.98
CUST_080,CUST_080_ORD_1458,2022-03-14,452.67
CUST_080,CUST_080_ORD_1899,2022-12-25,318.86
CUST_081,CUST_081_ORD_2560,2023-02-14,442.3
CUST_081,CUST_081_ORD_4638,2023-05-30,261.58
CUST_081,CUST_081_ORD_5780,2022-05-07,131.95
CUST_081,CUST_081_ORD_3356,2023-12-01,346.42
CUST_081,CUST_081_ORD_1306,2022-01-14,122.75
CUST_081,CUST_081_ORD_8057,2022-01-12,343.97
CUST_081,CUST_081_ORD_5644,2022-03-28,498.35
CUST_081,CUST_081_ORD_3920,2023-06-08,271.97
CUST_082,CUST_082_ORD_8005,2023-12-15,482.35
CUST_082,CUST_082_ORD_1956,2022-02-04,430.81
CUST_082,CUST_082_ORD_4453,2023-03-21,494.44
CUST_082,CUST_082_ORD_7295,2022-04-03,294.49
CUST_082,CUST_082_ORD_5703,2022-07-26,314.63
CUST_082,CUST_082_ORD_6631,2022-12-19,322.78
CUST_083,CUST_083_ORD_1529,2023-02-22,334.2
CUST_083,CUST_083_ORD_3958,2022-10-22,156.11
CUST_083,CUST_083_ORD_4591,2023-01-06,232.39
CUST_083,CUST_083_ORD_1525,2022-07-05,487.13
CUST_083,CUST_083_ORD_1374,2022-09-03,235.86
CUST_083,CUST_083_ORD_5648,2023-09-29,161.25
CUST_083,CUST_083_ORD_2646,2022-09-25,316.81
CUST_083,CUST_083_ORD_3278,2023-10-05,211.66
CUST_083,CUST_083_ORD_9321,2022-08-25,92.87
CUST_084,CUST_084_ORD_5356,2022-01-28,196.34
CUST_084,CUST_084_ORD_6543,2022-03-07,319.42
CUST_084,CUST_084_ORD_8062,2022-06-12,254.21
CUST_085,CUST_085_ORD_6724,2022-01-10,201.65
CUST_085,CUST_085_ORD_4432,2023-12-08,243.9
CUST_085,CUST_085_ORD_6895,2023-09-22,327.72
CUST_085,CUST_085_ORD_7656,2022-09-27,163.64
CUST_085,CUST_085_ORD_8029,2023-08-15,125.43
CUST_086,CUST_086_ORD_4568,2022-04-17,367.42
CUST_086,CUST_086_ORD_3203,2023-11-18,438.9
CUST_086,CUST_086_ORD_2925,2022-07-23,142.63
CUST_087,CUST_087_ORD_7262,2022-11-30,151.12
CUST_087,CUST_087_ORD_6178,2023-10-04,192.27
CUST_087,CUST_087_ORD_2229,2023-05-26,359.69
CUST_087,CUST_087_ORD_9467,2022-10-20,493.98
CUST_087,CUST_087_ORD_2239,2022-01-20,358.69
CUST_087,CUST_087_ORD_1125,2022-10-09,478.32
CUST_087,CUST_087_ORD_8473,2022-01-01,487.89
CUST_088,CUST_088_ORD_6757,2022-08-11,188.57
CUST_088,CUST_088_ORD_2969,2022-07-03,140.83
CUST_088,CUST_088_ORD_5470,2023-05-10,123.07
CUST_088,CUST_088_ORD_9320,2023-03-03,378.87
CUST_088,CUST_088_ORD_7812,2022-06-27,249.69
CUST_088,CUST_088_ORD_5612,2023-03-04,483.51
CUST_088,CUST_088_ORD_2198,2022-10-21,361.68
CUST_088,CUST_088_ORD_6238,2022-05-31,475.08
CUST_088,CUST_088_ORD_7089,2023-01-19,57.88
CUST_089,CUST_089_ORD_1986,2022-05-25,468.93
CUST_089,CUST_089_ORD_5909,2023-06-22,463.41
CUST_089,CUST_089_ORD_4072,2023-10-10,147.05
CUST_089,CUST_089_ORD_4124,2022-10-30,350.14
CUST_090,CUST_090_ORD_9133,2023-08-25,193.15
CUST_090,CUST_090_ORD_8848,2022-08-08,497.0
CUST_090,CUST_090_ORD_7924,2023-12-05,402.07
CUST_091,CUST_091_ORD_2667,2022-06-08,350.42
CUST_091,CUST_091_ORD_4553,2023-05-04,393.03
CUST_091,CUST_091_ORD_2000,2022-11-20,192.74
CUST_091,CUST_091_ORD_2388,2023-09-02,418.03
CUST_091,CUST_091_ORD_2367,2023-01-16,183.59
CUST_091,CUST_091_ORD_1454,2022-04-12,52.59
CUST_091,CUST_091_ORD_4726,2023-05-09,333.59
CUST_092,CUST_092_ORD_2440,2023-12-12,156.89
CUST_092,CUST_092_ORD_7059,2022-05-23,56.6
CUST_092,CUST_092_ORD_8010,2023-08-28,125.8
CUST_092,CUST_092_ORD_8117,2023-04-18,328.77
CUST_093,CUST_093_ORD_5760,2022-01-03,221.09
CUST_093,CUST_093_ORD_5399,2022-03-26,311.08
CUST_093,CUST_093_ORD_9234,2022-11-24,394.2
CUST_093,CUST_093_ORD_6445,2023-03-26,386.09
CUST_093,CUST_093_ORD_7570,2023-03-30,58.2
CUST_093,CUST_093_ORD_1406,2023-09-21,243.89
CUST_093,CUST_093_ORD_5431,2022-08-09,341.36
CUST_093,CUST_093_ORD_6243,2022-06-03,479.6
CUST_094,CUST_094_ORD_7012,2023-12-16,327.81
CUST_094,CUST_094_ORD_9564,2022-02-20,178.19
CUST_094,CUST_094_ORD_4610,2022-11-20,468.32
CUST_094,CUST_094_ORD_8311,2022-05-21,90.33
CUST_094,CUST_094_ORD_7787,2023-04-15,420.43
CUST_094,CUST_094_ORD_5445,2022-11-30,131.52
CUST_095,CUST_095_ORD_6047,2022-04-18,483.32
CUST_095,CUST_095_ORD_2798,2023-08-09,417.09
CUST_095,CUST_095_ORD_6291,2022-02-08,69.54
CUST_095,CUST_095_ORD_7284,2022-06-08,320.73
CUST_095,CUST_095_ORD_8285,2023-08-06,281.83
CUST_095,CUST_095_ORD_4097,2022-11-08,145.42
CUST_095,CUST_095_ORD_1009,2022-08-29,128.65
CUST_095,CUST_095_ORD_6752,2023-03-21,427.94
CUST_095,CUST_095_ORD_7295,2022-10-25,209.04
CUST_096,CUST_096_ORD_7674,2022-10-20,433.03
CUST_096,CUST_096_ORD_4273,2023-08-03,414.29
CUST_096,CUST_096_ORD_6010,2022-02-19,330.74
CUST_096,CUST_096_ORD_4040,2023-10-26,240.78
CUST_097,CUST_097_ORD_9853,2023-11-18,60.64
CUST_097,CUST_097_ORD_1987,2023-07-15,142.78
CUST_097,CUST_097_ORD_9841,2023-04-28,165.6
CUST_097,CUST_097_ORD_2100,2022-04-18,317.51
CUST_097,CUST_097_ORD_8421,2022-08-14,113.8
CUST_097,CUST_097_ORD_2343,2023-11-04,111.4
CUST_097,CUST_097_ORD_7780,2023-09-23,372.92
CUST_098,CUST_098_ORD_3349,2023-04-04,96.85
CUST_098,CUST_098_ORD_2241,2022-10-07,201.75
CUST_098,CUST_098_ORD_7764,2023-12-01,85.74
CUST_099,CUST_099_ORD_1707,2022-12-19,249.08
CUST_099,CUST_099_ORD_4713,2023-11-07,351.32
CUST_099,CUST_099_ORD_3475,2022-03-14,155.17
CUST_099,CUST_099_ORD_8397,2023-10-10,316.77
CUST_099,CUST_099_ORD_9258,2022-12-19,289.83
CUST_099,CUST_099_ORD_3428,2022-03-11,255.59
CUST_099,CUST_099_ORD_9533,2023-03-01,351.27
